ID,Description
L1,"These appear to be loans, possibly from Pal kerdeu ‘Ixora plant’."
L2,"This appears to be a loan within the Chuukic languages. Cf. Pal rirs ‘tree heliotrope’. See also PMc *ceni, ceceni ‘strand tree’."
L3,"These forms seem to be loans. See also PCMc *kana, kai ‘habit, tendency’."
L4,"These appear to be loans from Yap qabiich, qabyuch ‘a type of tree with edible fruit’."
L5,Possibly a loan from Chamorro aroma ‘a spiny shrub’.
L6,"These are loans from Chm katuu, which is in turn a loan from Spanish. Kir (te)-katama is a loan from another, but not clear, source."
L7,"Cf. PuA úlú-paú ‘fan’ Crn h instead of expected g and Pul and Crn n and Crl and Wol l instead of expected ŋ suggest the Pul, Crl, Crn, and Wol forms are loans originally from Chk."
L8,"This appears to be a loanword, since we have PuA d instead of expected t."
L9,Presumably a loan from Yap theap. Cf. PMP *qubi (Blust 1984–85). See also PPC ? *kaapi ‘yam’.
L10,The Pul form appears to be a loan from Chk. Cf. PCk *yalle-pwuta ‘a tree (Pittosporum)’.
L11,"This looks like a chain of loans, from Pon through Chk without an initial *n and from Pul through Yap with one, showing a reinterpretation along the chain between Chk and Pul. Marck (1994:316) reconstructs PPC *auniari ‘whirlwind’, but it is questionable."
L12,The Chk and Pul forms appear to be loans.
L13,Looks like a chain of interdialect loans.
L14,"These are clearly a progression of loans, with the Ksr form coming from the English form of the name. Cf. Yap waqab."
L15,We have here an evident chain of loans from Pal to Yap to the Chuukic languages.
L16,"These look like internal Chuukic loans. See PMc *umwa, imwa ‘house’."
L17,This is an introduced plant in postcolonial times and these forms represent a set of loans. Cf. Yap baabaay; Pal bobai.
L18,These represent a chain of earlier and later loans from Chm kamuti and Spanish camote from Nahuatl.
L19,This is a loan from Chamorro ga’lagu. Note that PuA pinisi is a loan from Pal bilis.
L20,"These forms are clearly loans, the Chuukic and Yap ones possibly from German and the Mrs one (which does not involve a dance) from English."
L21,"These are loans via Wol from Chm magagu ‘clothes, dress, shirt, yardage’."
L22,"The Kir form is clearly a loan from Sam malae ‘village green’, and in the absence of any attested cognate forms in other MC languages, we must assume, for the present, that the Chk form is a loan from Kir. See PPn malaqe ‘meeting place’."
L23,"Cf. Pal meleleb ‘cover with a blanket’; Yap mathrow ‘to cover, a cover’."
L24,This looks like a chain of loans. The Ksr form with its initial m is clearly a loan. [The Mrs form exhibits the a/é alternation expected of fully reduplicated *C1aC2V+hi roots.]
