ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family,abbr,is_proto,Local_ID
protonakanai,Proto-Nakanai,,,,,,,,PNk,true,protonakanai
protowesternmicronesian,Proto-Western Micronesian,west2844,Western Micronesian,,,6.965277411000045,158.27662194100003,Austronesian,PWMc,true,protowesternmicronesian
protomicronesian,Proto-Micronesian,micr1243,Micronesian,,,5.599310614000046,168.10108483200008,Austronesian,PMc,true,protomicronesian
preprotomicronesian,Pre-Proto-Micronesian,,,,,,,,Pre-PMc,true,preprotomicronesian
uraustronesisch,Uraustronesisch,aust1307,Austronesian,,,18.12555332428153,121.33504738058596,Austronesian,,true,uraustronesisch
protomalayopolynesian,Proto-Malayo-Polynesian,mala1545,Malayo-Polynesian,,,6.029445705000057,121.93775475400003,Austronesian,,true,protomalayopolynesian
protoeasternoceanic,Proto-Eastern Oceanic,,,,,,,,PEO,true,protoeasternoceanic
protooceanic,Proto-Oceanic,ocea1241,Oceanic,,,-7.59343840899993,158.75171959700003,Austronesian,POc,true,protooceanic
protowesternmalayopolynesian,Proto-Western-Malayo-Polynesian,,,,,,,,PWMP,true,protowesternmalayopolynesian
protochuukic,Proto-Chuukic,truk1243,Trukic,,,9.412054755000042,138.06812584700003,Austronesian,PCk,true,protochuukic
protoaustronesian,Proto-Austronesian,aust1307,Austronesian,,,18.12555332428153,121.33504738058596,Austronesian,PAN,true,protoaustronesian
protopohnpeicchuukic,Proto-Pohnpeic-Chuukic,pona1247,Chuukic-Ponapeic,,,7.38117096600007,149.18083743600005,Austronesian,PPC,true,protopohnpeicchuukic
protokimbe,Proto-Kimbe,,,,,,,,,true,protokimbe
preprotooceanic,Pre-Proto-Oceanic,,,,,,,,Pre-POc,true,preprotooceanic
protowillaumez,Proto-Willaumez,will1243,Willaumez linkage,,,-5.472179224730346,150.56670596620697,Austronesian,,true,protowillaumez
protopohnpeic,Proto-Pohnpeic,pona1248,Ponapeic,,,6.869086005000042,158.33863366000003,Austronesian,PPon,true,protopohnpeic
protocentralmicronesian,Proto-Central Micronesian,cent2276,Central Micronesian,,,4.573797919000071,168.68539472700002,Austronesian,PCMc,true,protocentralmicronesian
protopolynesian,Proto-Polynesian,poly1242,Polynesian,,,-16.676853122999944,177.56072024800005,Austronesian,,true,protopolynesian
protolakalai,Proto-Lakalai,,,,,,,,,true,protolakalai
areare,'Āre'āre,area1240,'Are'are,alu,Papunesia,-9.20699,161.158,Austronesian,,false,1
arosi,Arosi,aros1241,Arosi,aia,Papunesia,-10.2441,161.432,Austronesian,,false,2
bugotu,Bugotu,bugh1239,Bughotu,bgt,Papunesia,-8.47948,159.802,Austronesian,,false,3
chamorro,Chamorro,cham1312,Chamorro,cha,Papunesia,13.438011,144.74474,Austronesian,,false,5
chuukese,Chuukese,chuu1238,Chuukese,chk,Papunesia,7.346993,151.598607,Austronesian,Chk,false,4
fijian,Fijian,fiji1243,Fijian,fij,Papunesia,-18.0,178.33,Austronesian,Fij,false,8
